Time (ms),Sound Level
30.62951397895813,494
30.658215761184692,494
30.686902046203613,493
30.715497970581055,496
30.744110107421875,538
30.77291703224182,320
30.801435947418213,454
30.826043844223022,367
30.854729890823364,819
31.821412086486816,495
31.846039056777954,495
31.87471103668213,495
31.903506994247437,496
31.93213987350464,495
31.960774898529053,494
31.989458799362183,494
32.01809573173523,490
32.04677605628967,494
32.07142400741577,494
32.10010600090027,495
32.12852191925049,494
32.15739989280701,494
32.18570685386658,494
32.21465492248535,493
32.243364095687866,494
32.26797103881836,495
32.29665780067444,494
32.32531404495239,494
32.35379981994629,493
32.382638692855835,493
32.41127586364746,493
32.4399847984314,493
32.46463990211487,493
32.493287801742554,494
32.521965980529785,493
32.55058979988098,494
32.57925486564636,493
32.6079158782959,493
32.63670301437378,493
32.66129994392395,494
32.68993782997131,494
32.71851992607117,489
32.74727702140808,494
32.77594184875488,493
32.80453705787659,493
32.83324694633484,493
32.85791206359863,493
32.886528968811035,493
32.9152729511261,493
32.94391703605652,493
32.97251892089844,493
33.001240968704224,497
33.0298957824707,494
33.058475971221924,391
33.08332109451294,407
33.111764907836914,505
33.14057493209839,211
33.16918873786926,673
33.20198392868042,832
34.168323040008545,494
34.193235874176025,494
34.2218496799469,494
34.25055694580078,494
34.27922987937927,494
34.3079149723053,493
34.3365318775177,490
34.36522173881531,494
34.39376997947693,493
34.41854786872864,493
34.44718289375305,493
34.47586679458618,493
34.5045690536499,493
34.53318405151367,493
34.56192207336426,493
34.590497970581055,494
34.615020990371704,493
34.643876791000366,494
34.6725218296051,493
34.7010281085968,493
34.72976899147034,492
34.758492946624756,493
34.7871458530426,493
34.811686754226685,493
34.8404700756073,493
34.869019746780396,493
34.89780592918396,493
34.926466941833496,493
34.955174922943115,493
34.98375701904297,493
35.008413791656494,493
35.03709578514099,493
35.06562399864197,493
35.09442400932312,493
35.12290978431702,493
35.1517219543457,493
35.180402994155884,493
35.209131956100464,493
35.233710050582886,492
35.26231503486633,493
35.29099988937378,493
35.31964993476868,493
35.34830379486084,493
35.37693381309509,493
35.40561580657959,492
35.430325984954834,492
35.45901393890381,493
35.48759388923645,492
35.51633310317993,493
35.54497790336609,493
35.57352590560913,492
35.60227990150452,493
35.626943826675415,493
35.65560984611511,492
35.68424606323242,492
35.71294283866882,493
35.74150609970093,493
35.77023792266846,492
35.79891490936279,489
35.823572874069214,493
35.85210585594177,493
35.88076186180115,492
35.909558057785034,492
35.93822479248047,492
35.96686577796936,489
35.99553084373474,488
36.024176836013794,492
36.04873180389404,493
36.07752585411072,492
36.105968952178955,485
36.13486194610596,498
36.16343593597412,505
36.19210696220398,525
36.22069191932678,527
36.24542999267578,464
36.27407479286194,514
36.30276298522949,448
36.33139395713806,484
36.3600869178772,515
36.38863492012024,518
36.41731882095337,504
36.4421010017395,505
36.470685958862305,507
36.49942398071289,467
36.52810192108154,480
36.55664896965027,492
36.585383892059326,494
36.614046812057495,492
36.638630867004395,493
36.66739082336426,493
36.69602990150452,493
36.72466993331909,493
36.7533860206604,493
36.78203797340393,493
36.810571908950806,493
36.83530378341675,493
36.86400580406189,493
36.892611026763916,493
36.9213650226593,493
36.949957847595215,493
36.97854280471802,493
37.007290840148926,493
37.035934925079346,493
37.06059384346008,494
37.0892767906189,493
37.11771583557129,493
37.14661693572998,493
37.17512488365173,493
37.20366597175598,493
37.23253893852234,489
37.25700497627258,493
37.28573393821716,494
37.31452703475952,493
37.34317374229431,493
37.371829986572266,493
37.40048098564148,493
37.42920184135437,489
37.45375680923462,493
37.482420921325684,494
37.51109981536865,493
37.539750814437866,494
37.56839179992676,493
37.596906900405884,493
37.62569284439087,490
37.65035700798035,494
37.679049015045166,494
37.70770287513733,494
37.736429929733276,494
37.76512098312378,493
37.79368495941162,490
37.82243084907532,494
37.85110592842102,494
37.87566900253296,494
37.90437984466553,494
37.93313002586365,493
37.96169400215149,493
37.99044680595398,493
38.019065141677856,494
38.04765582084656,494
38.07237982749939,493
38.100929975509644,494
38.12950396537781,493
38.15826773643494,493
38.18692398071289,493
38.215574979782104,493
38.24426078796387,493
38.26892685890198,493
38.29744482040405,493
38.32630801200867,469
38.3549427986145,510
38.38361072540283,519
38.4122748374939,479
38.44078588485718,466
38.46548295021057,535
38.49429988861084,437
38.5230348110199,447
38.55160593986511,448
38.580262899398804,560
38.62540292739868,452
38.65400195121765,460
38.68264603614807,519
38.711368799209595,493
38.73990297317505,498
38.76862096786499,497
38.797194957733154,492
38.82195687294006,487
38.850642919540405,493
38.87931704521179,494
38.90785193443298,494
38.936651945114136,492
38.96533989906311,493
38.99392104148865,493
39.01861596107483,494
39.04724597930908,494
39.07582092285156,492
39.10457706451416,490
39.13331985473633,492
39.16188168525696,493
39.190441846847534,493
39.21515893936157,493
39.243812799453735,493
39.27254796028137,493
39.30120086669922,491
39.32980680465698,491
39.358245849609375,494
39.38694882392883,493
39.41154980659485,493
39.440223932266235,492
39.46904969215393,490
39.497824907302856,491
39.52638006210327,490
39.55516791343689,494
39.58370304107666,493
39.608481884002686,493
39.63713574409485,493
39.66571497917175,493
39.69446396827698,493
39.72310709953308,494
39.75171399116516,493
39.78042387962341,493
39.80908393859863,493
39.833635091781616,493
39.86222004890442,493
39.89107584953308,493
39.91971683502197,493
39.948410749435425,493
39.97706484794617,493
40.00563287734985,493
40.03037905693054,493
40.059037923812866,493
40.08769679069519,493
40.116068840026855,493
40.144975900650024,493
40.17371702194214,493
40.20228886604309,493
40.22691512107849,493
40.25554299354553,493
40.28430199623108,493
40.312917947769165,493
40.34159994125366,493
40.37026000022888,493
40.39889478683472,493
40.42360806465149,496
40.452284812927246,509
40.48080086708069,498
40.50961470603943,493
40.53830075263977,504
40.56696176528931,467
40.59554886817932,482
40.62413477897644,485
40.64881086349487,475
40.67754292488098,498
40.70622491836548,476
40.73477506637573,500
40.76355290412903,496
40.79217791557312,492
40.820687770843506,493
40.8455069065094,493
40.87420701980591,491
40.90271782875061,495
40.931503772735596,491
40.96016311645508,493
40.98874497413635,494
41.017472982406616,494
41.04216194152832,493
41.070772886276245,493
41.09930181503296,490
41.12798094749451,491
41.15664482116699,491
41.18542695045471,494
41.214147090911865,493
41.23864793777466,493
41.26737689971924,493
41.296074867248535,491
41.32469081878662,492
41.35336399078369,494
41.382067918777466,494
41.41065692901611,494
41.43939685821533,493
41.464056968688965,493
41.49270296096802,493
41.52124786376953,493
41.549952030181885,494
41.57869577407837,494
41.60732889175415,493
41.636027812957764,493
41.66065692901611,493
41.68931984901428,493
41.71801686286926,493
41.74663496017456,493
41.775317907333374,493
41.80400991439819,493
41.832618951797485,493
41.857287883758545,493
41.885849714279175,493
41.91460990905762,493
41.943289041519165,493
41.971811056137085,493
42.00058078765869,493
42.02925896644592,493
42.053805112838745,494
42.08257794380188,493
42.11092400550842,493
42.13998198509216,493
42.16853594779968,493
42.19722580909729,493
42.22578191757202,493
42.25042390823364,493
42.279114961624146,493
42.30778479576111,493
42.336445808410645,493
42.36488080024719,500
42.393686056137085,510
42.422340869903564,512
42.45107579231262,482
42.47564697265625,499
42.504424810409546,474
42.53308391571045,536
42.56178569793701,566
42.60680174827576,491
42.63554096221924,482
42.66418981552124,567
42.71333980560303,437
42.737873792648315,442
42.76662993431091,517
42.795289039611816,500
42.823862075805664,501
42.85259485244751,490
42.881263732910156,492
42.9098539352417,490
42.93459391593933,491
42.96330904960632,491
42.99180793762207,493
43.02057385444641,492
43.049110889434814,492
43.07784295082092,491
43.10654377937317,493
43.13102889060974,493
43.15983486175537,490
43.18841481208801,493
43.21720290184021,493
43.24578785896301,493
43.27453112602234,493
43.3031690120697,492
43.33170509338379,493
43.3564977645874,493
43.38512682914734,493
43.413755893707275,492
43.44232797622681,493
43.471118688583374,493
43.49969792366028,492
43.52843379974365,492
43.55308794975281,492
43.5817608833313,493
43.610331773757935,493
43.63906693458557,493
43.66776704788208,493
43.696377754211426,492
43.72514200210571,493
43.74971890449524,493
43.778395891189575,492
43.80692672729492,494
43.835723876953125,493
43.86447882652283,493
43.89288902282715,493
43.92141389846802,493
43.94633603096008,493
43.97490882873535,493
44.00366687774658,493
44.03235602378845,493
44.06087589263916,493
44.08970594406128,494
44.118300914764404,493
44.14688682556152,492
44.17159295082092,493
44.20018672943115,493
44.22888898849487,493
44.2575478553772,493
44.28625202178955,493
44.31487679481506,491
44.34359693527222,492
44.36818194389343,493
44.396864891052246,493
44.42554998397827,493
44.4542498588562,493
44.48280906677246,493
44.51142692565918,491
44.5402307510376,491
44.564876079559326,494
44.59355282783508,493
44.62217903137207,493
44.650851011276245,493
44.6795449256897,493
44.70801091194153,492
44.73673391342163,494
44.76149892807007,494
44.790172815322876,493
44.81880974769592,493
44.847503900527954,493
44.876208782196045,493
44.9048388004303,493
44.933337688446045,489
44.95814490318298,526
44.986769914627075,534
45.015440940856934,423
45.04414892196655,381
45.07276391983032,493
45.1012499332428,513
45.12994408607483,450
45.158769845962524,509
45.183295011520386,508
45.21193075180054,487
45.24067997932434,415
45.26930785179138,453
45.297977685928345,462
45.32661294937134,514
45.355323791503906,497
45.37996482849121,496
45.408660888671875,494
45.43733191490173,492
45.46589207649231,495
45.49467396736145,493
45.5233108997345,494
45.551886796951294,494
45.57663369178772,493
45.605292081832886,493
45.63384795188904,493
45.66250276565552,493
45.691274881362915,493
45.719846963882446,492
45.74860095977783,493
45.77323389053345,493
45.80177879333496,493
45.830596923828125,493
45.859241008758545,493
45.88787388801575,493
45.91659379005432,493
45.94521188735962,493
45.97385907173157,493
45.99852275848389,493
46.02722978591919,493
46.055858850479126,493
46.0845160484314,493
46.11296582221985,493
46.14187002182007,490
46.1705048084259,492
46.19505000114441,489
46.22376799583435,493
46.2524197101593,493
46.28113794326782,493
46.3098087310791,490
46.3384108543396,492
46.367058992385864,492
46.39172983169556,493
46.42046594619751,493
46.44915580749512,493
46.477627754211426,493
46.50647282600403,493
46.53509879112244,492
46.56373405456543,493
46.588411808013916,493
46.61699199676514,493
46.64568591117859,493
46.67441201210022,493
46.70295596122742,493
46.73161697387695,493
46.76034092903137,493
46.78493285179138,493
46.81369090080261,493
46.84232974052429,493
46.87089467048645,493
46.89969301223755,493
46.928340911865234,493
46.956915855407715,493
46.98564672470093,493
47.01030874252319,493
47.03888487815857,498
47.06750202178955,508
47.096250772476196,499
47.12478494644165,458
47.153631925582886,594
47.198713064193726,359
47.2273428440094,437
47.25601100921631,550
47.30105495452881,500
47.32974195480347,536
47.35842299461365,479
47.38704586029053,522
47.415765047073364,460
47.44425892829895,470
47.469006061553955,488
47.497795820236206,491
47.526227951049805,496
47.555001735687256,495
47.58371305465698,494
47.612322092056274,495
47.640942096710205,494
47.66569995880127,492
47.694238901138306,493
47.72293496131897,491
47.75172400474548,489
47.780080795288086,493
47.808711767196655,494
47.837424755096436,493
47.866004943847656,493
47.89065599441528,491
47.919353723526,491
47.94803977012634,494
47.97665309906006,494
48.00533604621887,493
48.033966064453125,494
48.062644958496094,490
48.08727812767029,492
48.11595797538757,491
48.144639015197754,494
48.173184871673584,494
48.2019829750061,493
48.23058199882507,493
48.259291887283325,494
48.28400206565857,493
48.31258797645569,494
48.341203927993774,494
48.36997079849243,494
48.39856696128845,494
48.427228927612305,494
48.45590281486511,494
48.48052191734314,494
48.50917387008667,494
48.53789210319519,494
48.56655693054199,494
48.59518885612488,494
48.623908042907715,494
48.65255284309387,493
48.68123388290405,494
48.705864906311035,494
48.734768867492676,494
48.7634699344635,494
48.79201674461365,494
48.82069182395935,494
48.849445819854736,494
48.87796592712402,494
48.90264177322388,495
48.931461811065674,494
48.95997214317322,494
48.98873972892761,494
49.017390727996826,494
49.04601287841797,494
49.074567794799805,494
49.0992169380188,494
49.12811803817749,494
49.15656900405884,494
49.185412883758545,494
49.214197874069214,494
49.24262094497681,494
49.27125096321106,494
49.29595589637756,494
49.32464575767517,492
49.35327696800232,494
49.38189888000488,494
49.410659074783325,494
49.43902277946472,494
49.46769309043884,494
49.49234390258789,494
49.52104592323303,490
49.54992413520813,494
49.578603982925415,495
49.60721397399902,494
49.63566493988037,494
49.66457176208496,494
49.69327783584595,490
49.717910051345825,494
49.74645400047302,494
49.7751259803772,494
49.803874015808105,495
49.832566022872925,494
49.86104393005371,494
49.8897500038147,490
49.91434907913208,495
49.94309401512146,495
49.97184896469116,493
50.00037598609924,510
50.02905583381653,539
50.05770182609558,551
50.102936029434204,578
50.15197277069092,504
50.176283836364746,536
50.205326080322266,484
50.2338969707489,517
50.26246190071106,477
50.291207790374756,474
50.319944858551025,494
50.34865188598633,541
50.373278856277466,496
50.401939868927,503
50.43062973022461,491
50.45929193496704,496
50.487937927246094,494
50.516618967056274,494
50.54523277282715,495
50.5739369392395,494
50.59858775138855,495
50.627283811569214,494
50.65590691566467,494
50.684574842453,494
50.71324396133423,494
50.74189376831055,492
50.77053999900818,494
50.79512977600098,494
50.82389283180237,494
50.85241079330444,494
50.88107895851135,494
50.90984082221985,494
50.93849968910217,494
50.96703314781189,494
50.9917938709259,494
51.020493030548096,494
51.049113750457764,494
51.07783389091492,490
51.10646986961365,494
51.13505673408508,494
51.16366481781006,494
51.188419818878174,494
51.21695303916931,494
51.245742082595825,494
51.27439999580383,491
51.3030469417572,494
51.33170676231384,495
51.3603777885437,495
51.38901710510254,495
51.413609981536865,492
51.44225883483887,491
51.470961809158325,494
51.499568939208984,494
51.52826499938965,494
51.55693697929382,495
51.58562397956848,494
51.61007595062256,494
51.63879871368408,494
51.667593002319336,494
51.69630479812622,495
51.725082874298096,495
51.753689765930176,495
51.78233599662781,495
51.80693697929382,495
51.8355188369751,494
51.8641939163208,495
51.89296197891235,495
51.921626806259155,495
51.95017194747925,495
51.97895383834839,495
52.003708839416504,495
52.031977891922,495
52.06059789657593,495
52.08950090408325,495
52.11812686920166,495
52.14720797538757,464
52.17552304267883,483
52.200181007385254,408
52.22885084152222,426
52.257483959198,540
52.286186933517456,535
52.3148238658905,563
52.35964274406433,468
52.388449907302856,520
52.41721987724304,529
52.445889949798584,505
52.47457480430603,538
52.50314688682556,492
52.53183698654175,486
52.55651497840881,502
52.585190773010254,493
52.61368799209595,494
52.642624855041504,495
52.67112898826599,494
52.699869871139526,496
52.728537797927856,494
52.753077030181885,495
52.78166699409485,496
52.81050181388855,495
52.83910298347473,496
52.86788988113403,495
52.896485805511475,495
52.9251070022583,495
52.94983792304993,494
52.97849178314209,496
53.00684595108032,495
53.035815954208374,496
53.06447386741638,495
53.092941999435425,495
53.12170696258545,493
53.150375843048096,496
53.17499494552612,492
53.2036337852478,496
53.232308864593506,496
53.261011838912964,495
53.289655923843384,495
53.31839203834534,495
53.34707999229431,494
53.37174081802368,496
53.400290966033936,495
53.42895698547363,495
53.45766496658325,495
53.486331939697266,495
53.514976024627686,495
53.54364585876465,495
53.568274974823,495
53.59693694114685,495
53.62567186355591,495
53.65424299240112,495
53.6829879283905,495
53.711535930633545,495
53.740149974823,495
53.76481485366821,495
53.79364609718323,495
53.82218790054321,495
53.85084795951843,495
53.87949895858765,495
53.9081757068634,495
53.93696594238281,495
53.96157097816467,495
53.99015283584595,495
54.018831729888916,495
54.04757881164551,495
54.07619881629944,495
54.104899883270264,495
54.13354706764221,495
54.16217803955078,495
54.18645882606506,495
54.21544694900513,495
54.24410700798035,495
54.27281093597412,495
54.301472902297974,495
54.33009886741638,495
54.35879707336426,494
54.38343381881714,495
54.41213274002075,495
54.440834045410156,495
54.46946573257446,495
54.498106718063354,495
54.52674579620361,514
54.55532908439636,479
54.5801100730896,480
54.608656883239746,503
54.637380838394165,548
54.66606593132019,553
54.71109390258789,437
54.73973608016968,423
54.768526792526245,479
54.79715895652771,461
54.82584285736084,509
54.85448694229126,462
54.88311195373535,470
54.907803773880005,477
54.93644189834595,513
54.96511197090149,498
54.99376583099365,500
55.02248692512512,491
55.0511429309845,495
55.079763889312744,496
55.1084258556366,495
55.132789850234985,495
55.16174101829529,494
55.19031810760498,495
55.2192177772522,494
55.24772667884827,494
55.276341915130615,495
55.30500888824463,494
55.329646825790405,495
55.35826587677002,494
55.38696074485779,494
55.41563892364502,494
55.44420599937439,494
55.47300672531128,494
55.501672983169556,494
55.52625775337219,495
55.55501174926758,495
55.58364009857178,494
55.61224293708801,494
55.64099597930908,494
55.669660806655884,495
55.69817280769348,495
55.72290778160095,495
55.75162386894226,495
55.78018403053284,495
55.808841943740845,495
55.83761477470398,495
55.86617183685303,495
55.89489793777466,495
55.92348790168762,495
55.948221921920776,495
55.97689485549927,495
56.005537033081055,494
56.03418183326721,494
56.06296396255493,494
56.091532945632935,495
56.11992287635803,494
56.144882917404175,494
56.17353892326355,494
56.202149868011475,494
56.23079180717468,494
56.25947690010071,492
56.288057804107666,492
56.31681299209595,495
56.34146690368652,494
56.37006378173828,493
56.39879298210144,494
56.4273579120636,493
56.45610690116882,494
56.484752893447876,492
56.51342487335205,495
56.53808403015137,494
56.56677770614624,494
56.59536695480347,494
56.624101877212524,491
56.65274906158447,494
56.68129086494446,494
56.71002697944641,443
56.734702825546265,470
56.76328182220459,462
56.79203772544861,466
56.82061576843262,478
56.84925699234009,564
56.89435887336731,391
56.922980070114136,598
56.972163677215576,555
57.01723599433899,534
57.045987129211426,458
57.07465481758118,486
57.10315012931824,495
57.132051944732666,490
57.15663003921509,493
57.18526101112366,496
57.21436595916748,493
57.24221587181091,495
57.27121090888977,494
57.299837827682495,495
57.32854890823364,491
57.353204011917114,495
57.38187789916992,495
57.4105007648468,494
57.43925595283508,495
57.467782735824585,495
57.49657988548279,491
57.52519702911377,495
57.54984903335571,496
57.578431844711304,495
57.60700178146362,495
57.635637044906616,495
57.66426396369934,495
57.69295692443848,495
57.72145199775696,495
57.75021696090698,495
57.774847984313965,495
57.80345892906189,495
57.83221769332886,495
57.86082577705383,494
57.88952398300171,491
57.91817283630371,494
57.94683289527893,492
57.97147989273071,495
58.000131130218506,495
58.02876687049866,495
58.057482957839966,495
58.08610773086548,492
58.11479592323303,494
58.14360690116882,496
58.16805386543274,495
58.19671869277954,495
58.225367069244385,495
58.25410795211792,492
58.282694816589355,494
58.31133580207825,494
58.34009790420532,495
58.36461591720581,495
58.39331674575806,495
58.42200970649719,495
58.450705766677856,495
58.47936201095581,495
58.508049964904785,495
58.53670787811279,495
58.56540393829346,495
58.58995580673218,495
58.618654012680054,495
58.64732789993286,495
58.67596888542175,494
58.704659938812256,494
58.73334097862244,494
58.76200079917908,494
58.78661298751831,494
58.815269947052,494
58.84392976760864,480
58.87263369560242,574
58.91794204711914,537
58.946638107299805,419
58.97529077529907,542
59.00396680831909,552
59.04894280433655,455
59.07773780822754,390
59.10646390914917,485
59.13505482673645,364
59.16360592842102,570
59.208709716796875,479
59.23726987838745,498
59.26611089706421,490
59.29472088813782,497
59.323405027389526,490
59.35207390785217,497
59.37668299674988,496
59.40538287162781,493
59.43397283554077,495
59.46277976036072,495
59.491331815719604,494
59.520052909851074,491
59.5484459400177,495
59.57713580131531,495
59.601746797561646,495
59.63039588928223,495
59.659257888793945,495
59.688045024871826,495
59.71674990653992,491
59.7452449798584,495
59.774030685424805,496
59.79854893684387,495
59.82733106613159,495
59.855995893478394,494
59.88462471961975,491
59.91329479217529,491
59.94198298454285,495
59.970645904541016,496
59.99517893791199,495
